94	484	Hayes and Harlington	John McDonnell	74,875	60.2	31.0	57.6	5.3	5.0	1.0	0.0	0.0	0.1	LAB	LAB
95	483	Blaydon	David Anderson	67,706	66.4	28.0	54.7	8.3	7.2	1.8	0.0	0.0	0.0	LAB	LAB
96	482	Leeds West	Rachel Reeves	64,950	59.2	28.6	55.1	4.3	7.2	4.4	0.0	0.0	0.5	LAB	LAB
97	481	Vauxhall	Kate Hoey	81,698	58.7	29.3	55.6	9.1	0.0	4.3	0.0	0.0	1.6	LAB	LAB
98	480	Hemsworth	Jon Trickett	72,714	58.3	31.1	56.3	3.6	7.9	0.0	0.0	0.0	1.0	LAB	LAB
99	479	Llanelli	Nia Griffith	59,314	65.0	24.9	49.8	2.4	4.9	0.0	18.0	0.0	0.0	LAB	LAB
100	478	Leigh	Andrew Burnham	75,974	59.4	31.7	56.5	2.8	8.0	0.0	0.0	0.0	1.1	LAB	LAB
101	477	Torfaen	Nick Thomas-Symonds	61,896	61.3	28.4	53.2	3.4	6.6	0.0	7.6	0.8	0.0	LAB	LAB
102	476	Pontypridd	Owen Smith	58,929	64.3	25.2	49.9	10.9	3.5	0.0	10.5	0.0	0.0	LAB	LAB
103	475	Wigan	Lisa Nandy	76,068	59.5	31.0	55.4	2.5	7.8	1.5	0.0	0.0	1.8	LAB	LAB
104	474	Wansbeck	Ian Lavery	63,273	60.9	30.1	54.3	5.5	8.2	1.9	0.0	0.0	0.0	LAB	LAB
105	473	Rochdale	Simon Danczuk	79,170	57.4	27.9	51.7	8.0	7.7	0.0	0.0	3.4	1.4	LAB	LAB
106	472	Chesterfield	Toby Perkins	72,078	63.2	28.2	51.7	11.5	6.5	1.7	0.0	0.0	0.4	LAB	LAB
107	471	Salford and Eccles	Rebecca Long-Bailey	74,290	58.2	30.3	53.6	3.3	7.2	2.7	0.0	0.0	2.9	LAB	LAB
108	470	Lewisham West and Penge	Jim Dowd	72,289	66.6	28.9	52.2	10.0	2.8	4.8	0.0	0.0	1.4	LAB	LAB
109	469	Wolverhampton South East	Pat McFadden	62,561	55.6	31.4	54.5	3.3	9.8	1.0	0.0	0.0	0.0	LAB	LAB
110	468	Bolton South East	Yasmin Qureshi	69,692	58.5	30.4	53.5	2.7	11.9	1.5	0.0	0.0	0.0	LAB	LAB
111	467	Coventry North East	Colleen Fletcher	76,401	55.3	31.7	54.5	5.4	5.1	1.7	0.0	0.0	1.6	LAB	LAB
112	466	Sunderland Central	Julie Elliott	72,933	57.3	31.8	54.4	3.1	8.5	2.0	0.0	0.0	0.2	LAB	LAB
113	465	Bristol West	Thangam Debbonaire	89,198	72.0	22.4	44.3	17.2	0.0	15.7	0.0	0.0	0.5	LAB	LAB
114	464	Sheffield Hallam	Nick Clegg	73,658	75.3	18.2	40.0	39.5	0.3	1.6	0.0	0.0	0.4	LIB	LAB
115	463	Durham, City of	Roberta Blackman-Woods	68,741	66.4	32.0	53.3	8.8	2.3	2.9	0.0	0.0	0.6	LAB	LAB
116	462	Cardiff South and Penarth	Stephen Doughty	75,714	61.6	30.5	51.4	5.6	3.3	1.5	7.6	0.0	0.0	LAB	LAB
117	461	Stretford and Urmston	Kate Green	69,490	66.8	35.1	56.1	4.0	1.8	2.5	0.0	0.0	0.5	LAB	LAB
118	460	Denton and Reddish	Andrew Gwynne	66,574	58.1	33.1	53.9	2.8	7.7	2.0	0.0	0.0	0.5	LAB	LAB
119	459	Ealing North	Stephen Pound	73,836	65.7	33.9	54.6	6.1	3.0	1.9	0.0	0.0	0.5	LAB	LAB
120	458	Stockport	Ann Coffey	63,931	62.0	32.7	53.3	7.1	4.1	2.3	0.0	0.0	0.4	LAB	LAB
121	457	Blackburn	Kate Hollern	73,265	60.1	37.8	58.4	3.7	0.0	0.0	0.0	0.0	0.0	LAB	LAB
122	456	Swansea West	Geraint Davies	58,776	59.8	31.1	51.6	8.9	0.0	2.1	6.4	0.0	0.0	LAB	LAB
123	455	Sefton Central	Bill Esterson	67,746	72.4	36.3	56.9	5.5	0.0	1.3	0.0	0.0	0.0	LAB	LAB
124	454	Ashton under Lyne	Angela Rayner	67,714	57.5	32.4	52.8	2.5	10.2	2.1	0.0	0.0	0.0	LAB	LAB
125	453	Greenwich and Woolwich	Matthew Pennycook	73,315	63.7	33.2	53.4	8.7	0.0	3.6	0.0	0.0	1.1	LAB	LAB
126	452	Wythenshawe and Sale East	Mike Kane	75,980	56.9	33.7	53.7	4.8	4.9	2.0	0.0	0.0	1.1	LAB	LAB
127	451	Bolsover	Dennis Skinner	71,976	61.1	33.2	53.0	4.0	9.8	0.0	0.0	0.0	0.0	LAB	LAB
128	450	Birmingham Yardley	Jess Phillips	72,146	57.0	26.0	45.4	20.3	6.6	1.0	0.0	0.0	0.7	LAB	LAB
129	449	Redcar	Anna Turley	64,825	63.1	30.6	49.7	11.4	7.9	0.0	0.0	0.0	0.4	LAB	LAB
130	448	Newcastle upon Tyne North	Catherine McKinnell	67,267	66.7	32.5	51.6	7.6	6.4	1.7	0.0	0.0	0.3	LAB	LAB
131	447	Cardiff West	Kevin Brennan	66,758	65.6	30.2	48.9	6.4	1.9	0.0	12.6	0.0	0.0	LAB	LAB
132	446	Durham North West	Pat Glass	69,817	61.3	32.9	51.6	6.9	6.8	1.8	0.0	0.0	0.0	LAB	LAB
133	445	Makerfield	Yvonne Fovargue	74,370	60.2	38.4	56.8	4.8	0.0	0.0	0.0	0.0	0.0	LAB	LAB
134	444	Cambridge	Daniel Zeichner	83,384	62.1	22.3	40.4	32.7	0.0	4.1	0.0	0.0	0.5	LAB	LAB
135	443	Rother Valley	Kevin Barron	74,275	63.3	31.0	48.9	4.9	14.9	0.0	0.0	0.0	0.3	LAB	LAB
136	442	Bristol South	Karin Smyth	81,996	62.0	30.0	47.5	9.4	7.2	5.3	0.0	0.0	0.6	LAB	LAB
137	441	Newport East	Jessica Morden	56,018	62.7	31.8	49.1	6.1	6.5	0.0	6.5	0.0	0.0	LAB	LAB
138	440	Heywood and Middleton	Liz McInnes	79,989	60.7	30.1	47.2	3.7	18.9	0.0	0.0	0.0	0.0	LAB	LAB
139	439	Doncaster Central	Rosie Winterton	71,136	56.8	38.2	55.3	5.2	0.0	0.0	0.0	0.0	1.4	LAB	LAB
140	438	Brent North	Barry Gardiner	82,196	63.5	37.1	53.8	7.0	0.0	1.7	0.0	0.0	0.5	LAB	LAB
141	437	Leicester West	Elizabeth Kendall	63,204	54.6	33.6	49.8	5.3	7.8	3.0	0.0	0.0	0.5	LAB	LAB
142	436	Feltham and Heston	Seema Malhotra	82,328	60.0	35.2	51.3	6.3	5.5	1.6	0.0	0.0	0.1	LAB	LAB
143	435	Derby South	Margaret Beckett	70,247	58.1	35.6	51.2	5.2	5.8	1.6	0.0	0.0	0.5	LAB	LAB
144	434	Erith and Thamesmead	Teresa Pearce	69,787	61.1	33.3	48.7	5.9	9.7	1.2	0.0	0.0	1.2	LAB	LAB
145	433	Stockton North	Alex Cunningham	66,126	59.8	36.6	51.8	2.8	8.4	0.0	0.0	0.0	0.5	LAB	LAB
146	432	West Bromwich West	Adrian Bailey	65,533	53.4	33.3	48.5	2.7	14.4	1.2	0.0	0.0	0.0	LAB	LAB
147	431	Luton North	Kelvin Hopkins	66,533	64.0	38.9	53.8	5.8	0.0	1.2	0.0	0.0	0.3	LAB	LAB
148	430	York Central	Rachael Maskell	75,351	63.3	36.4	51.3	11.3	0.0	0.0	0.0	0.0	1.0	LAB	LAB
149	429	Leeds North East	Fabian Hamilton	69,097	69.9	37.5	52.1	7.2	0.0	2.7	0.0	0.0	0.4	LAB	LAB
149	428	Paisley and Renfrewshire South	Mhairi Black	61,281	75.4	19.7	33.8	2.3	0.0	0.0	43.4	0.0	0.8	NAT	NAT
150	428	Bradford South	Judith Cummins	63,670	59.1	34.3	48.4	3.5	12.0	1.7	0.0	0.0	0.0	LAB	LAB
151	427	Huddersfield	Barry Sheerman	65,265	62.0	37.5	51.6	6.8	0.0	3.6	0.0	0.0	0.6	LAB	LAB
152	426	Slough	Fiona Mactaggart	86,366	55.9	37.8	51.6	6.0	4.4	0.0	0.0	0.0	0.2	LAB	LAB
153	425	Warrington North	Helen Jones	72,632	62.5	37.4	50.8	4.2	6.2	1.5	0.0	0.0	0.0	LAB	LAB
153	424	Arfon	Hywel Williams	40,492	66.3	22.8	36.1	4.8	0.0	0.0	36.4	0.0	0.0	NAT	NAT
154	424	Alyn and Deeside	Mark Tami	62,016	66.6	34.7	47.9	4.6	5.6	0.0	7.1	0.0	0.0	LAB	LAB
155	423	Birmingham Selly Oak	Stephen McCabe	75,092	60.3	38.4	51.5	7.1	0.0	3.0	0.0	0.0	0.0	LAB	LAB
156	422	Newport West	Paul Flynn	62,145	64.9	35.3	48.4	4.5	4.3	1.3	6.2	0.0	0.0	LAB	LAB
157	421	Exeter	Ben Bradshaw	76,964	70.2	38.1	51.0	7.5	0.0	3.0	0.0	0.0	0.5	LAB	LAB
158	420	Sedgefield	Phil Wilson	62,860	61.6	37.5	50.4	3.9	6.6	1.6	0.0	0.0	0.0	LAB	LAB
159	419	Burnley	Julie Cooper	64,486	61.6	29.0	41.9	21.4	6.7	1.1	0.0	0.0	0.0	LAB	LAB
160	418	Penistone and Stocksbridge	Angela Smith	71,048	65.9	35.0	47.7	6.4	10.5	0.0	0.0	0.0	0.5	LAB	LAB
161	417	Tynemouth	Alan Campbell	77,523	69.0	39.8	52.5	4.2	1.6	1.9	0.0	0.0	0.0	LAB	LAB
162	416	Blyth Valley	Ronnie Campbell	63,958	60.1	39.8	52.5	5.9	0.0	1.9	0.0	0.0	0.0	LAB	LAB
163	415	Leeds North West	Greg Mulholland	61,974	70.0	23.7	36.3	36.2	0.0	3.6	0.0	0.0	0.3	LIB	LAB
163	414	Glasgow North East	Anne McLaughlin	66,678	56.8	16.8	29.3	2.1	0.0	0.0	50.3	0.6	0.9	NAT	NAT
164	414	Hammersmith	Andy Slaughter	72,254	66.4	38.2	50.6	7.3	1.2	2.5	0.0	0.0	0.2	LAB	LAB
165	413	Nottingham South	Lilian Greenwood	68,987	63.0	38.3	50.5	5.2	2.7	3.0	0.0	0.0	0.3	LAB	LAB
166	412	Norwich South	Clive Lewis	74,875	64.7	33.7	45.0	13.4	0.0	7.3	0.0	0.0	0.6	LAB	LAB
167	411	West Bromwich East	Tom Watson	63,641	58.9	41.9	53.1	4.0	0.0	1.0	0.0	0.0	0.0	LAB	LAB
168	410	Don Valley	Caroline Flint	71,299	59.6	41.7	52.4	4.7	0.0	0.0	0.0	0.0	1.2	LAB	LAB
169	409	Ashfield	Gloria de Piero	77,126	61.5	33.5	44.2	11.9	10.2	0.0	0.0	0.0	0.2	LAB	LAB
169	408	Glasgow South West	Christopher Stephens	66,209	61.8	17.7	28.3	2.2	1.7	0.0	49.5	0.0	0.7	NAT	NAT
169	408	Rutherglen and Hamilton West	Margaret Ferrier	82,701	69.7	20.1	30.5	2.2	1.6	0.0	44.9	0.0	0.8	NAT	NAT
170	408	Lancashire West	Rosie Cooper	70,945	70.0	42.0	52.2	3.7	0.0	1.7	0.0	0.0	0.4	LAB	LAB
170	407	Coatbridge, Chryston and Bellshill	Philip Boswell	73,813	68.7	19.8	29.3	1.9	0.0	0.0	48.7	0.0	0.3	NAT	NAT
170	407	Glasgow Central	Alison Thewliss	70,945	55.4	20.0	29.4	3.2	0.0	0.0	46.1	0.0	1.3	NAT	NAT
170	407	Glasgow East	Natalie McGarry	70,378	60.3	18.5	27.7	2.0	1.8	0.0	49.1	0.0	0.7	NAT	NAT
171	407	Great Grimsby	Melanie Onn	58,484	57.7	36.1	45.0	5.2	12.9	0.0	0.0	0.0	0.8	LAB	LAB
172	406	Bridgend	Madeleine Moon	59,998	65.8	36.5	45.4	5.1	4.2	0.0	7.9	0.8	0.0	LAB	LAB
173	405	Walsall South	Valerie Vaz	67,743	61.8	40.7	49.4	4.2	5.8	0.0	0.0	0.0	0.0	LAB	LAB
174	404	Wolverhampton North East	Emma Reynolds	61,073	55.7	38.7	47.4	3.8	9.0	1.2	0.0	0.0	0.0	LAB	LAB
175	403	Clwyd South	Susan Elan Jones	54,996	63.8	35.7	44.3	4.6	4.6	0.0	10.9	0.0	0.0	LAB	LAB
176	402	Delyn	David Hanson	53,639	69.8	39.5	48.1	4.8	0.0	0.0	7.6	0.0	0.0	LAB	LAB
177	401	Ellesmere Port and Neston	Justin Madders	68,134	68.6	41.7	50.1	4.2	2.4	1.1	0.0	0.0	0.4	LAB	LAB
178	400	Stoke-on-Trent Central	Tristram Hunt	62,250	49.9	33.0	41.5	3.8	12.1	2.1	0.0	6.8	0.6	LAB	LAB
179	399	Luton South	Gavin Shuker	67,234	62.8	37.7	45.8	8.4	4.0	1.5	0.0	0.0	2.6	LAB	LAB
179	398	Airdrie and Shotts	Neil Gray	66,715	66.4	21.5	29.5	2.2	0.0	0.0	46.2	0.0	0.6	NAT	NAT
180	398	Bristol East	Kerry McCarthy	71,965	64.2	39.6	47.4	8.4	0.0	3.8	0.0	0.0	0.9	LAB	LAB
181	397	Dagenham and Rainham	Jon Cruddas	69,049	62.3	32.1	39.9	5.4	20.5	1.1	0.0	0.0	1.0	LAB	LAB
182	396	Bassetlaw	John Mann	77,480	63.6	43.7	51.5	4.8	0.0	0.0	0.0	0.0	0.0	LAB	LAB
183	395	Ynys Mon	Albert Owen	49,944	69.9	30.5	38.1	3.3	4.4	0.0	23.7	0.0	0.0	LAB	LAB
184	394	Oldham East and Saddleworth	Debbie Abrahams	72,005	61.8	36.9	44.5	10.4	8.1	0.0	0.0	0.0	0.0	LAB	LAB
184	393	Dunbartonshire West	Martin Docherty	69,193	73.9	19.1	26.7	2.0	0.0	0.0	51.0	0.0	1.2	NAT	NAT
185	393	Hartlepool	Iain Wright	69,516	56.8	32.8	40.3	2.0	16.4	0.0	0.0	7.5	1.1	LAB	LAB
186	392	Batley and Spen	Jo Cox	78,373	64.4	42.7	49.8	5.8	0.0	1.3	0.0	0.0	0.4	LAB	LAB
187	391	Wirral South	Alison McGovern	56,956	73.5	43.5	50.4	5.0	0.0	1.1	0.0	0.0	0.0	LAB	LAB
187	390	Motherwell and Wishaw	Marion Fellows	70,269	68.6	20.3	27.1	2.0	1.8	0.0	48.7	0.0	0.2	NAT	NAT
188	390	Workington	Sue Hayman	58,672	65.6	39.7	46.4	4.9	8.4	0.0	0.0	0.0	0.6	LAB	LAB
188	389	Kirkcaldy and Cowdenbeath	Roger Mullin	75,941	69.6	22.3	28.6	2.4	1.7	0.0	44.8	0.0	0.2	NAT	NAT
188	389	Glenrothes	Peter Grant	69,781	68.2	19.9	25.9	2.2	0.0	0.0	51.8	0.0	0.2	NAT	NAT
189	389	Bury South	Ivan Lewis	73,883	63.9	42.5	48.6	5.0	3.4	0.0	0.0	0.0	0.5	LAB	LAB
190	388	Tooting	Sadiq Khan	76,778	69.7	42.4	48.3	6.6	0.3	2.3	0.0	0.0	0.1	LAB	LAB
190	387	Glasgow North West	Carol Monaghan	68,418	64.1	21.0	26.9	3.3	0.0	0.0	47.7	0.0	1.1	NAT	NAT
