90	485	Streatham	Chuka Umunna	78,673	63.5	32.0	48.6	11.1	1.8	5.7	0.0	0.0	0.8	LAB	LAB
91	484	Blackburn	Kate Hollern	73,265	60.1	35.4	51.9	4.7	7.9	0.0	0.0	0.0	0.0	LAB	LAB
92	483	Wigan	Lisa Nandy	76,068	59.5	31.4	47.8	6.0	10.8	1.8	0.0	0.0	2.1	LAB	LAB
93	482	Sheffield Heeley	Louise Haigh	69,265	60.7	27.3	43.7	14.7	9.4	3.9	0.0	0.0	0.9	LAB	LAB
94	481	Islington South and Finsbury	Emily Thornberry	68,127	65.0	30.3	46.5	13.4	4.2	4.9	0.0	0.0	0.7	LAB	LAB
95	480	Hull West and Hessle	Alan Johnson	59,008	53.9	28.7	44.7	13.4	10.7	1.9	0.0	0.0	0.6	LAB	LAB
96	479	Wolverhampton South East	Pat McFadden	62,561	55.6	32.9	48.8	5.6	11.5	1.1	0.0	0.0	0.1	LAB	LAB
97	478	Chesterfield	Toby Perkins	72,078	63.2	27.7	43.4	16.8	9.3	1.9	0.0	0.0	0.8	LAB	LAB
98	477	Vauxhall	Kate Hoey	81,698	58.7	33.7	49.3	8.9	1.6	4.9	0.0	0.0	1.6	LAB	LAB
99	476	Coventry North East	Colleen Fletcher	76,401	55.3	32.3	47.6	7.6	8.3	1.9	0.0	0.0	2.2	LAB	LAB
100	475	Oxford East	Andrew Smith	78,974	64.2	29.5	44.5	13.7	3.9	7.4	0.0	0.0	1.0	LAB	LAB
101	474	Bolton South East	Yasmin Qureshi	69,692	58.5	31.2	46.1	6.0	14.8	1.9	0.0	0.0	0.1	LAB	LAB
102	473	Neath	Christina Rees	56,099	66.2	25.0	39.3	6.1	9.3	2.1	18.1	0.0	0.0	LAB	LAB
103	472	Rochdale	Simon Danczuk	79,170	57.4	27.5	41.8	13.5	10.4	2.0	0.0	3.4	1.4	LAB	LAB
104	471	Ealing North	Stephen Pound	73,836	65.7	36.8	50.7	5.4	4.5	2.2	0.0	0.0	0.5	LAB	LAB
105	470	Salford and Eccles	Rebecca Long-Bailey	74,290	58.2	31.2	45.0	7.1	10.0	3.4	0.0	0.0	3.3	LAB	LAB
106	469	Birmingham Yardley	Jess Phillips	72,146	57.0	23.3	37.1	28.5	9.1	1.1	0.0	0.0	1.0	LAB	LAB
107	468	Lewisham West and Penge	Jim Dowd	72,289	66.6	32.5	46.1	10.3	4.3	5.5	0.0	0.0	1.3	LAB	LAB
108	467	Cardiff Central	Jo Stevens	57,454	67.3	21.9	35.5	29.4	3.7	4.1	5.0	0.0	0.4	LAB	LAB
109	466	Hemsworth	Jon Trickett	72,714	58.3	33.3	46.9	6.4	11.0	0.0	0.0	0.0	2.5	LAB	LAB
110	465	Doncaster Central	Rosie Winterton	71,136	56.8	31.2	44.6	7.5	14.9	0.0	0.0	0.0	1.9	LAB	LAB
111	464	Llanelli	Nia Griffith	59,314	65.0	23.6	36.8	4.8	9.3	1.2	23.0	0.0	1.4	LAB	LAB
112	463	Wansbeck	Ian Lavery	63,273	60.9	32.3	45.5	9.5	10.2	2.4	0.0	0.0	0.1	LAB	LAB
113	462	Greenwich and Woolwich	Matthew Pennycook	73,315	63.7	34.6	47.7	8.1	4.6	4.1	0.0	0.0	0.8	LAB	LAB
114	461	Redcar	Anna Turley	64,825	63.1	26.4	39.4	21.6	10.3	1.4	0.0	0.0	1.0	LAB	LAB
115	460	Caerphilly	Wayne David	62,793	64.2	27.0	39.8	5.5	11.0	1.5	14.6	0.0	0.5	LAB	LAB
116	459	Stretford and Urmston	Kate Green	69,490	66.8	36.1	48.7	5.5	6.1	3.0	0.0	0.0	0.6	LAB	LAB
117	458	Sefton Central	Bill Esterson	67,746	72.4	36.9	49.4	6.5	5.5	1.6	0.0	0.0	0.0	LAB	LAB
118	457	Bolsover	Dennis Skinner	71,976	61.1	34.5	46.8	6.4	12.2	0.0	0.0	0.0	0.1	LAB	LAB
119	456	Denton and Reddish	Andrew Gwynne	66,574	58.1	34.3	46.5	5.7	10.4	2.4	0.0	0.0	0.6	LAB	LAB
120	455	Ashton under Lyne	Angela Rayner	67,714	57.5	33.2	45.4	5.8	12.9	2.5	0.0	0.0	0.1	LAB	LAB
121	454	Stockport	Ann Coffey	63,931	62.0	33.4	45.5	10.4	7.3	2.9	0.0	0.0	0.5	LAB	LAB
122	453	Durham, City of	Roberta Blackman-Woods	68,741	66.4	31.1	42.8	14.0	6.4	3.8	0.0	0.0	1.9	LAB	LAB
123	452	Sunderland Central	Julie Elliott	72,933	57.3	34.4	45.7	6.0	10.7	2.6	0.0	0.0	0.6	LAB	LAB
124	451	Leeds West	Rachel Reeves	64,950	59.2	32.3	43.5	7.6	9.9	5.4	0.0	0.0	1.2	LAB	LAB
124	450	Sheffield Hallam	Nick Clegg	73,658	75.3	20.1	31.3	42.1	3.5	2.1	0.0	0.0	1.0	LIB	LIB
125	450	Wythenshawe and Sale East	Mike Kane	75,980	56.9	35.0	45.8	7.3	8.2	2.5	0.0	0.0	1.2	LAB	LAB
126	449	Brent North	Barry Gardiner	82,196	63.5	39.0	49.8	6.7	2.1	1.9	0.0	0.0	0.4	LAB	LAB
127	448	Pontypridd	Owen Smith	58,929	64.3	25.9	36.6	15.6	7.6	1.7	11.5	0.0	1.2	LAB	LAB
128	447	Feltham and Heston	Seema Malhotra	82,328	60.0	37.5	47.9	5.8	7.0	1.8	0.0	0.0	0.0	LAB	LAB
129	446	West Bromwich East	Tom Watson	63,641	58.9	35.5	45.7	5.3	12.4	1.1	0.0	0.0	0.1	LAB	LAB
130	445	Burnley	Julie Cooper	64,486	61.6	23.2	33.3	32.4	9.6	1.4	0.0	0.0	0.1	LAB	LAB
131	444	Heywood and Middleton	Liz McInnes	79,989	60.7	29.8	38.8	6.6	23.3	1.5	0.0	0.0	0.1	LAB	LAB
132	443	Blyth Valley	Ronnie Campbell	63,958	60.1	32.9	41.8	9.3	13.5	2.4	0.0	0.0	0.1	LAB	LAB
133	442	Durham North West	Pat Glass	69,817	61.3	33.5	42.4	12.2	9.5	2.4	0.0	0.0	0.1	LAB	LAB
134	441	Luton North	Kelvin Hopkins	66,533	64.0	38.6	47.4	5.7	6.8	1.5	0.0	0.0	0.0	LAB	LAB
135	440	West Bromwich West	Adrian Bailey	65,533	53.4	34.5	42.8	4.9	16.5	1.3	0.0	0.0	0.1	LAB	LAB
136	439	Newcastle upon Tyne North	Catherine McKinnell	67,267	66.7	33.4	41.6	12.8	9.3	2.2	0.0	0.0	0.8	LAB	LAB
137	438	Erith and Thamesmead	Teresa Pearce	69,787	61.1	37.3	45.3	5.3	9.6	1.4	0.0	0.0	1.1	LAB	LAB
138	437	Derby South	Margaret Beckett	70,247	58.1	36.7	44.6	7.1	8.8	1.9	0.0	0.0	0.9	LAB	LAB
138	436	Cambridge	Daniel Zeichner	83,384	62.1	23.3	31.1	37.2	2.8	5.1	0.0	0.0	0.4	LAB	LIB
139	436	Torfaen	Nick Thomas-Symonds	61,896	61.3	33.3	40.1	6.5	10.8	1.3	5.7	1.8	0.4	LAB	LAB
140	435	Stockton North	Alex Cunningham	66,126	59.8	37.8	44.6	5.3	10.7	0.0	0.0	0.0	1.6	LAB	LAB
140	434	Arfon	Hywel Williams	40,492	66.3	19.3	25.8	4.6	4.8	0.0	43.9	0.0	1.6	NAT	NAT
141	434	Swansea West	Geraint Davies	58,776	59.8	31.8	38.1	11.9	7.7	3.3	6.4	0.0	0.9	LAB	LAB
142	433	Don Valley	Caroline Flint	71,299	59.6	35.7	41.7	6.7	14.2	0.0	0.0	0.0	1.7	LAB	LAB
143	432	Leicester West	Elizabeth Kendall	63,204	54.6	36.2	42.0	7.6	9.7	3.5	0.0	0.0	0.9	LAB	LAB
143	431	Paisley and Renfrewshire South	Mhairi Black	61,281	75.4	23.4	29.2	2.0	0.1	0.7	43.6	0.0	1.0	NAT	NAT
144	431	Rother Valley	Kevin Barron	74,275	63.3	33.7	39.1	7.5	18.8	0.0	0.0	0.0	0.9	LAB	LAB
145	430	Warrington North	Helen Jones	72,632	62.5	38.1	43.3	7.2	9.6	1.8	0.0	0.0	0.1	LAB	LAB
146	429	Birmingham Selly Oak	Stephen McCabe	75,092	60.3	38.1	43.1	8.3	7.1	3.3	0.0	0.0	0.0	LAB	LAB
147	428	Bristol West	Thangam Debbonaire	89,198	72.0	25.9	30.1	22.1	1.7	19.6	0.0	0.0	0.5	LAB	LAB
148	427	Bassetlaw	John Mann	77,480	63.6	39.9	44.2	5.5	9.0	1.3	0.0	0.0	0.0	LAB	LAB
149	426	Lancashire West	Rosie Cooper	70,945	70.0	40.7	44.9	5.2	6.8	2.1	0.0	0.0	0.3	LAB	LAB
150	425	Ashfield	Gloria de Piero	77,126	61.5	32.5	36.6	17.9	12.7	0.0	0.0	0.0	0.4	LAB	LAB
150	424	Glasgow North East	Anne McLaughlin	66,678	56.8	20.4	24.3	0.7	0.1	2.3	50.7	0.6	1.0	NAT	NAT
151	424	Sedgefield	Phil Wilson	62,860	61.6	39.4	42.7	6.6	9.3	2.0	0.0	0.0	0.1	LAB	LAB
152	423	Huddersfield	Barry Sheerman	65,265	62.0	37.2	40.4	9.1	7.9	4.5	0.0	0.0	0.9	LAB	LAB
153	422	Hammersmith	Andy Slaughter	72,254	66.4	42.5	45.6	6.5	2.4	2.8	0.0	0.0	0.2	LAB	LAB
154	421	Leeds North East	Fabian Hamilton	69,097	69.9	40.4	43.4	7.6	4.1	3.4	0.0	0.0	1.0	LAB	LAB
155	420	Nottingham South	Lilian Greenwood	68,987	63.0	40.3	43.2	6.2	6.4	3.5	0.0	0.0	0.6	LAB	LAB
156	419	Cardiff West	Kevin Brennan	66,758	65.6	33.3	36.2	7.2	6.4	2.5	13.9	0.0	0.5	LAB	LAB
156	418	Glasgow South West	Christopher Stephens	66,209	61.8	20.7	23.4	0.9	2.4	1.9	49.9	0.0	0.8	NAT	NAT
157	418	Cardiff South and Penarth	Stephen Doughty	75,714	61.6	35.8	38.3	7.7	7.8	2.4	7.4	0.0	0.6	LAB	LAB
157	417	Rutherglen and Hamilton West	Margaret Ferrier	82,701	69.7	23.3	25.8	1.6	2.3	0.7	45.3	0.0	1.0	NAT	NAT
157	417	Coatbridge, Chryston and Bellshill	Philip Boswell	73,813	68.7	22.0	24.5	1.0	2.1	0.7	49.3	0.0	0.4	NAT	NAT
158	417	Tynemouth	Alan Campbell	77,523	69.0	41.4	43.7	5.6	6.8	2.4	0.0	0.0	0.0	LAB	LAB
159	416	Dagenham and Rainham	Jon Cruddas	69,049	62.3	35.1	37.0	5.0	20.9	1.2	0.0	0.0	0.9	LAB	LAB
159	415	Glasgow Central	Alison Thewliss	70,945	55.4	21.8	23.6	1.4	2.1	4.7	45.2	0.0	1.3	NAT	NAT
160	415	Bradford South	Judith Cummins	63,670	59.1	37.6	38.9	6.4	14.8	2.1	0.0	0.0	0.1	LAB	LAB
160	414	Airdrie and Shotts	Neil Gray	66,715	66.4	23.4	24.7	1.4	2.5	0.7	46.6	0.0	0.7	NAT	NAT
161	414	Wolverhampton North East	Emma Reynolds	61,073	55.7	40.3	41.6	6.0	10.8	1.3	0.0	0.0	0.1	LAB	LAB
161	413	Glasgow East	Natalie McGarry	70,378	60.3	21.7	22.9	0.7	2.7	1.6	49.6	0.0	0.9	NAT	NAT
162	413	Stoke-on-Trent Central	Tristram Hunt	62,250	49.9	33.6	34.8	7.6	13.9	2.3	0.0	6.8	0.9	LAB	LAB
163	412	Stalybridge and Hyde	Jonathan Reynolds	69,081	59.4	39.5	40.6	6.4	10.5	2.9	0.0	0.0	0.1	LAB	LAB
164	411	Slough	Fiona Mactaggart	86,366	55.9	42.4	43.4	5.4	7.2	1.6	0.0	0.0	0.0	LAB	LAB
165	410	Ellesmere Port and Neston	Justin Madders	68,134	68.6	42.3	43.2	5.8	6.7	1.4	0.0	0.0	0.5	LAB	LAB
166	409	Walsall South	Valerie Vaz	67,743	61.8	42.2	42.7	4.5	8.8	1.8	0.0	0.0	0.0	LAB	LAB
167	408	Birmingham Erdington	Jack Dromey	65,128	53.3	40.8	41.1	5.9	9.8	1.8	0.0	0.0	0.7	LAB	LAB
168	407	Norwich South	Clive Lewis	74,875	64.7	34.2	34.4	16.9	5.1	9.0	0.0	0.0	0.4	LAB	LAB
169	406	York Central	Rachael Maskell	75,351	63.3	38.0	37.9	11.0	5.4	6.5	0.0	0.0	1.3	LAB	CON
170	405	Luton South	Gavin Shuker	67,234	62.8	39.4	39.3	10.2	6.6	1.9	0.0	0.0	2.6	LAB	CON
171	404	Wirral South	Alison McGovern	56,956	73.5	44.1	43.9	5.6	5.0	1.4	0.0	0.0	0.0	LAB	CON
172	403	Worsley and Eccles South	Barbara Keeley	72,174	58.3	40.4	39.9	5.8	10.2	1.9	0.0	0.0	1.9	LAB	CON
173	402	Penistone and Stocksbridge	Angela Smith	71,048	65.9	38.1	37.5	9.5	13.7	0.0	0.0	0.0	1.1	LAB	CON
173	401	Leeds North West	Greg Mulholland	61,974	70.0	26.4	25.6	39.2	3.7	4.5	0.0	0.0	0.6	LIB	LIB
174	401	Hartlepool	Iain Wright	69,516	56.8	32.0	31.2	5.3	19.2	2.2	0.0	7.5	2.7	LAB	CON
174	400	Dunbartonshire West	Martin Docherty	69,193	73.9	22.8	21.9	1.4	0.1	0.7	51.7	0.0	1.4	NAT	NAT
174	400	Motherwell and Wishaw	Marion Fellows	70,269	68.6	23.4	22.4	1.1	2.7	0.7	49.2	0.0	0.4	NAT	NAT
175	400	Newport East	Jessica Morden	56,018	62.7	37.5	36.2	9.5	10.5	1.6	3.5	0.0	1.2	LAB	CON
176	399	Exeter	Ben Bradshaw	76,964	70.2	42.2	40.9	7.1	5.3	4.1	0.0	0.0	0.4	LAB	CON
177	398	Oldham East and Saddleworth	Debbie Abrahams	72,005	61.8	36.4	35.1	16.1	10.7	1.7	0.0	0.0	0.1	LAB	CON
177	397	Kirkcaldy and Cowdenbeath	Roger Mullin	75,941	69.6	25.7	23.9	2.0	2.4	0.7	44.9	0.0	0.4	NAT	NAT
178	397	Great Grimsby	Melanie Onn	58,484	57.7	37.4	35.3	8.4	15.7	1.5	0.0	0.0	1.7	LAB	CON
178	396	Glenrothes	Peter Grant	69,781	68.2	23.5	21.2	1.7	0.1	0.7	52.5	0.0	0.4	NAT	NAT
179	396	Bury South	Ivan Lewis	73,883	63.9	43.3	40.7	6.2	7.4	2.0	0.0	0.0	0.4	LAB	CON
179	395	Ynys Mon	Albert Owen	49,944	69.9	29.4	26.6	4.7	8.3	0.0	30.5	0.0	0.5	LAB	NAT
179	395	Glasgow North West	Carol Monaghan	68,418	64.1	24.3	21.4	2.5	0.1	3.4	47.2	0.0	1.2	NAT	NAT
180	395	Stoke-on-Trent North	Ruth Smeeth	72,689	53.2	38.3	35.4	6.3	15.9	1.8	0.0	0.0	2.3	LAB	CON
181	394	Batley and Spen	Jo Cox	78,373	64.4	41.6	38.8	8.0	9.7	1.6	0.0	0.0	0.4	LAB	CON
182	393	Workington	Sue Hayman	58,672	65.6	41.0	37.8	7.8	11.0	1.9	0.0	0.0	0.5	LAB	CON
182	392	Cumbernauld, Kilsyth and Kirkintilloch East	Stuart McDonald	67,009	73.7	23.7	20.6	2.0	0.1	0.7	52.6	0.0	0.4	NAT	NAT
183	392	Edinburgh South	Ian Murray	65,846	74.9	33.5	29.7	3.3	1.3	4.9	26.5	0.0	0.8	LAB	CON
184	391	Dudley North	Ian Austin	60,718	62.6	41.3	37.3	4.5	15.2	0.9	0.0	0.0	0.8	LAB	CON
